-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:114:9-122:20
	android:grantUriPermissions
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:118:13-47
	android:authorities
		INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:116:13-60
	android:exported
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:117:13-37
	android:name
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:115:13-62
manifest
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [com.paypal.android:PayPalPartnerAuth:1.6.0] C:\Users\tangc\.gradle\caches\transforms-3\33f270e2d227e9e39b7a025dab48ac53\transformed\jetified-PayPalPartnerAuth-1.6.0\AndroidManifest.xml:10:5-67
MERGED from [com.amplitude:android-sdk:2.32.2] C:\Users\tangc\.gradle\caches\transforms-3\a5880986028ff3b35f139f4fdfc46c35\transformed\jetified-android-sdk-2.32.2\AndroidManifest.xml:9:5-67
MERGED from [com.amplitude:android-sdk:2.32.2] C:\Users\tangc\.gradle\caches\transforms-3\a5880986028ff3b35f139f4fdfc46c35\transformed\jetified-android-sdk-2.32.2\AndroidManifest.xml:9:5-67
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] C:\Users\tangc\.gradle\caches\transforms-3\d6479f95383c817ead1fd6f40f1d40f2\transformed\jetified-cardinalmobilesdk-2.2.4-1\AndroidManifest.xml:12:5-67
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] C:\Users\tangc\.gradle\caches\transforms-3\d6479f95383c817ead1fd6f40f1d40f2\transformed\jetified-cardinalmobilesdk-2.2.4-1\AndroidManifest.xml:12:5-67
MERGED from [com.paypal.android.sdk:data-collector:3.13.0] C:\Users\tangc\.gradle\caches\transforms-3\4f6ce0b518afadf2cee68d6e76fe9f08\transformed\jetified-data-collector-3.13.0\AndroidManifest.xml:11:5-67
MERGED from [com.paypal.android.sdk:data-collector:3.13.0] C:\Users\tangc\.gradle\caches\transforms-3\4f6ce0b518afadf2cee68d6e76fe9f08\transformed\jetified-data-collector-3.13.0\AndroidManifest.xml:11:5-67
	android:name
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:9:5-77
MERGED from [com.google.android.gms:play-services-cast-framework:21.2.0] C:\Users\tangc\.gradle\caches\transforms-3\1c0df02f3977901f84f58c3eb75ec072\transformed\jetified-play-services-cast-framework-21.2.0\AndroidManifest.xml:10:5-77
MERGED from [com.google.android.gms:play-services-cast-framework:21.2.0] C:\Users\tangc\.gradle\caches\transforms-3\1c0df02f3977901f84f58c3eb75ec072\transformed\jetified-play-services-cast-framework-21.2.0\AndroidManifest.xml:10:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\tangc\.gradle\caches\transforms-3\88f9fcf94b8d3b340d68523c1f98c4b7\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\tangc\.gradle\caches\transforms-3\88f9fcf94b8d3b340d68523c1f98c4b7\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:9:22-74
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:10:5-75
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\tangc\.gradle\caches\transforms-3\ce487ad1de1e78ad37cd792dd14ce223\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:10:5-75
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\tangc\.gradle\caches\transforms-3\ce487ad1de1e78ad37cd792dd14ce223\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:10:5-75
	android:name
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:10:22-72
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:11:5-79
MERGED from [mediationsdk-7.2.3.aar] C:\Users\tangc\.gradle\caches\transforms-3\f8578a46a0fcd209cd03002c39b36b8e\transformed\jetified-mediationsdk-7.2.3\AndroidManifest.xml:12:5-79
MERGED from [mediationsdk-7.2.3.aar] C:\Users\tangc\.gradle\caches\transforms-3\f8578a46a0fcd209cd03002c39b36b8e\transformed\jetified-mediationsdk-7.2.3\AndroidManifest.xml:12:5-79
MERGED from [unity-ads.aar] C:\Users\tangc\.gradle\caches\transforms-3\f6f0185d202b131b3c861f51e5a52844\transformed\jetified-unity-ads\AndroidManifest.xml:9:5-79
MERGED from [unity-ads.aar] C:\Users\tangc\.gradle\caches\transforms-3\f6f0185d202b131b3c861f51e5a52844\transformed\jetified-unity-ads\AndroidManifest.xml:9:5-79
MERGED from [org.imaginativeworld.oopsnointernet:oopsnointernet:2.0.0] C:\Users\tangc\.gradle\caches\transforms-3\a1f2563510e801aa9be8fb3582ba1f8e\transformed\jetified-oopsnointernet-2.0.0\AndroidManifest.xml:12:5-79
MERGED from [org.imaginativeworld.oopsnointernet:oopsnointernet:2.0.0] C:\Users\tangc\.gradle\caches\transforms-3\a1f2563510e801aa9be8fb3582ba1f8e\transformed\jetified-oopsnointernet-2.0.0\AndroidManifest.xml:12:5-79
MERGED from [com.paypal.checkout:android-sdk:0.6.3] C:\Users\tangc\.gradle\caches\transforms-3\c0d08e5996c2823a364a016edc47ebe3\transformed\jetified-android-sdk-0.6.3\AndroidManifest.xml:11:5-79
MERGED from [com.paypal.checkout:android-sdk:0.6.3] C:\Users\tangc\.gradle\caches\transforms-3\c0d08e5996c2823a364a016edc47ebe3\transformed\jetified-android-sdk-0.6.3\AndroidManifest.xml:11:5-79
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] C:\Users\tangc\.gradle\caches\transforms-3\32355292b6f06e348d6aa68ca8e74fef\transformed\jetified-appinvokesdk-1.6.11\AndroidManifest.xml:7:5-79
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] C:\Users\tangc\.gradle\caches\transforms-3\32355292b6f06e348d6aa68ca8e74fef\transformed\jetified-appinvokesdk-1.6.11\AndroidManifest.xml:7:5-79
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\tangc\.gradle\caches\transforms-3\ce487ad1de1e78ad37cd792dd14ce223\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:9:5-79
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\tangc\.gradle\caches\transforms-3\ce487ad1de1e78ad37cd792dd14ce223\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:9:5-79
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\tangc\.gradle\caches\transforms-3\1b8ff682cd4491aa25da600f22265689\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:25:5-79
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\tangc\.gradle\caches\transforms-3\1b8ff682cd4491aa25da600f22265689\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\tangc\.gradle\caches\transforms-3\7cfe1c0432e9d498457dfdc0b3c102f0\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\tangc\.gradle\caches\transforms-3\7cfe1c0432e9d498457dfdc0b3c102f0\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\tangc\.gradle\caches\transforms-3\88f9fcf94b8d3b340d68523c1f98c4b7\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\tangc\.gradle\caches\transforms-3\88f9fcf94b8d3b340d68523c1f98c4b7\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:12:5-79
MERGED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\00f8d463c002e8b9c3a2461732e643de\transformed\jetified-exoplayer-core-2.18.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\00f8d463c002e8b9c3a2461732e643de\transformed\jetified-exoplayer-core-2.18.2\AndroidManifest.xml:24:5-79
MERGED from [com.startapp:inapp-sdk:4.10.5] C:\Users\tangc\.gradle\caches\transforms-3\3eb5fc972d1f0375567ee2e57d36ad15\transformed\jetified-inapp-sdk-4.10.5\AndroidManifest.xml:11:5-79
MERGED from [com.startapp:inapp-sdk:4.10.5] C:\Users\tangc\.gradle\caches\transforms-3\3eb5fc972d1f0375567ee2e57d36ad15\transformed\jetified-inapp-sdk-4.10.5\AndroidManifest.xml:11:5-79
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] C:\Users\tangc\.gradle\caches\transforms-3\b14e0f559cdee0b7e2117b0fa8a639bc\transformed\jetified-xfetch2-3.1.6\AndroidManifest.xml:13:5-79
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] C:\Users\tangc\.gradle\caches\transforms-3\b14e0f559cdee0b7e2117b0fa8a639bc\transformed\jetified-xfetch2-3.1.6\AndroidManifest.xml:13:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\tangc\.gradle\caches\transforms-3\0849e88d91609f6a0d37384db951ac78\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\tangc\.gradle\caches\transforms-3\0849e88d91609f6a0d37384db951ac78\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\808c320d7b3c223f0770f40a17207ec9\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\808c320d7b3c223f0770f40a17207ec9\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\cf4044760359491ea83545f40971760a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\cf4044760359491ea83545f40971760a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\9f73d9ca42a445933d328e8162406b87\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\9f73d9ca42a445933d328e8162406b87\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\tangc\.gradle\caches\transforms-3\9633288cc3b4259c811ad40699a6b696\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\tangc\.gradle\caches\transforms-3\9633288cc3b4259c811ad40699a6b696\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\tangc\.gradle\caches\transforms-3\d055b0e6d4eaf9cd6b7e15da01cb981c\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\tangc\.gradle\caches\transforms-3\d055b0e6d4eaf9cd6b7e15da01cb981c\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\tangc\.gradle\caches\transforms-3\495d195f45821434837ed19b2f3b8137\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\tangc\.gradle\caches\transforms-3\495d195f45821434837ed19b2f3b8137\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\tangc\.gradle\caches\transforms-3\e9571a4fc1a67458ceaadcdb032cd34c\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\tangc\.gradle\caches\transforms-3\e9571a4fc1a67458ceaadcdb032cd34c\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\27b8b16141c591a73bf6ec0dbdd71eeb\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\27b8b16141c591a73bf6ec0dbdd71eeb\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\1b4164c07054565f96bd52b5ef4a4c7a\transformed\jetified-exoplayer-common-2.18.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\1b4164c07054565f96bd52b5ef4a4c7a\transformed\jetified-exoplayer-common-2.18.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\tangc\.gradle\caches\transforms-3\4bc95165f82bac967e6c7cf6dbb8d2a1\transformed\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\tangc\.gradle\caches\transforms-3\4bc95165f82bac967e6c7cf6dbb8d2a1\transformed\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\tangc\.gradle\caches\transforms-3\7ecf4a5683202bcce578e70ed6d22324\transformed\jetified-transport-runtime-3.1.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\tangc\.gradle\caches\transforms-3\7ecf4a5683202bcce578e70ed6d22324\transformed\jetified-transport-runtime-3.1.3\AndroidManifest.xml:22:5-79
MERGED from [com.adcolony:sdk:4.5.0] C:\Users\tangc\.gradle\caches\transforms-3\b3b0d5465baa3c4a3c75eb5643e42789\transformed\jetified-sdk-4.5.0\AndroidManifest.xml:14:5-79
MERGED from [com.adcolony:sdk:4.5.0] C:\Users\tangc\.gradle\caches\transforms-3\b3b0d5465baa3c4a3c75eb5643e42789\transformed\jetified-sdk-4.5.0\AndroidManifest.xml:14:5-79
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] C:\Users\tangc\.gradle\caches\transforms-3\136e9df1867e6a4d9accea2eab119ee9\transformed\jetified-xfetch2core-3.1.6\AndroidManifest.xml:12:5-79
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] C:\Users\tangc\.gradle\caches\transforms-3\136e9df1867e6a4d9accea2eab119ee9\transformed\jetified-xfetch2core-3.1.6\AndroidManifest.xml:12:5-79
	android:name
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:12:5-80
	android:name
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:12:22-77
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:13:5-80
	android:name
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:13:22-77
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:14:5-68
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\tangc\.gradle\caches\transforms-3\ce487ad1de1e78ad37cd792dd14ce223\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:11:5-68
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\tangc\.gradle\caches\transforms-3\ce487ad1de1e78ad37cd792dd14ce223\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:11:5-68
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\tangc\.gradle\caches\transforms-3\1b8ff682cd4491aa25da600f22265689\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:19:5-68
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\tangc\.gradle\caches\transforms-3\1b8ff682cd4491aa25da600f22265689\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:19:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\tangc\.gradle\caches\transforms-3\88f9fcf94b8d3b340d68523c1f98c4b7\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\tangc\.gradle\caches\transforms-3\88f9fcf94b8d3b340d68523c1f98c4b7\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\808c320d7b3c223f0770f40a17207ec9\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\808c320d7b3c223f0770f40a17207ec9\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\cf4044760359491ea83545f40971760a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\cf4044760359491ea83545f40971760a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\9f73d9ca42a445933d328e8162406b87\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\9f73d9ca42a445933d328e8162406b87\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\tangc\.gradle\caches\transforms-3\9633288cc3b4259c811ad40699a6b696\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\tangc\.gradle\caches\transforms-3\9633288cc3b4259c811ad40699a6b696\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\tangc\.gradle\caches\transforms-3\e9571a4fc1a67458ceaadcdb032cd34c\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\tangc\.gradle\caches\transforms-3\e9571a4fc1a67458ceaadcdb032cd34c\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\27b8b16141c591a73bf6ec0dbdd71eeb\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\27b8b16141c591a73bf6ec0dbdd71eeb\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:14:22-65
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:15:5-17:40
	tools:ignore
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:17:9-37
	android:name
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:16:9-65
uses-permission#android.permission.WRITE_INTERNAL_STORAGE
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:18:5-81
	android:name
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:18:22-78
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:19:5-74
	android:name
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:19:22-72
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:20:5-81
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\tangc\.gradle\caches\transforms-3\1b8ff682cd4491aa25da600f22265689\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:30:5-81
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\tangc\.gradle\caches\transforms-3\1b8ff682cd4491aa25da600f22265689\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:30:5-81
REJECTED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\tangc\.gradle\caches\transforms-3\7cfe1c0432e9d498457dfdc0b3c102f0\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:27:5-29:31
REJECTED from [androidx.work:work-runtime:2.7.1] C:\Users\tangc\.gradle\caches\transforms-3\88f9fcf94b8d3b340d68523c1f98c4b7\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
REJECTED from [com.startapp:inapp-sdk:4.10.5] C:\Users\tangc\.gradle\caches\transforms-3\3eb5fc972d1f0375567ee2e57d36ad15\transformed\jetified-inapp-sdk-4.10.5\AndroidManifest.xml:12:5-81
	android:name
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:20:22-78
uses-permission#android.permission.BLUETOOTH
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:21:5-68
	android:name
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:21:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:22:5-76
MERGED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:15:5-76
MERGED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:15:5-76
MERGED from [com.startapp:inapp-sdk:4.10.5] C:\Users\tangc\.gradle\caches\transforms-3\3eb5fc972d1f0375567ee2e57d36ad15\transformed\jetified-inapp-sdk-4.10.5\AndroidManifest.xml:10:5-76
MERGED from [com.startapp:inapp-sdk:4.10.5] C:\Users\tangc\.gradle\caches\transforms-3\3eb5fc972d1f0375567ee2e57d36ad15\transformed\jetified-inapp-sdk-4.10.5\AndroidManifest.xml:10:5-76
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] C:\Users\tangc\.gradle\caches\transforms-3\b14e0f559cdee0b7e2117b0fa8a639bc\transformed\jetified-xfetch2-3.1.6\AndroidManifest.xml:12:5-76
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] C:\Users\tangc\.gradle\caches\transforms-3\b14e0f559cdee0b7e2117b0fa8a639bc\transformed\jetified-xfetch2-3.1.6\AndroidManifest.xml:12:5-76
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] C:\Users\tangc\.gradle\caches\transforms-3\136e9df1867e6a4d9accea2eab119ee9\transformed\jetified-xfetch2core-3.1.6\AndroidManifest.xml:11:5-76
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] C:\Users\tangc\.gradle\caches\transforms-3\136e9df1867e6a4d9accea2eab119ee9\transformed\jetified-xfetch2core-3.1.6\AndroidManifest.xml:11:5-76
	android:name
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:22:22-73
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:23:5-83
	android:name
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:23:22-80
uses-permission#android.permission.VIBRATE
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:24:5-66
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\tangc\.gradle\caches\transforms-3\1b8ff682cd4491aa25da600f22265689\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:24:5-66
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\tangc\.gradle\caches\transforms-3\1b8ff682cd4491aa25da600f22265689\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:24:5-66
	android:name
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:24:22-63
queries
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:26:5-30:15
